SUID,KE_ID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,EdgeCount,Event Type,Indegree,IsSingleNode,name,NeighborhoodConnectivity,NumberOfDirectedEdges,NumberOfUndirectedEdges,Outdegree,PartnerOfMultiEdgedNodePairs,Radiality,selected,SelfLoops,shared name,Stress,TopologicalCoefficient
105,71,5.925,0,0.16877637,0,1,11,1,MIE,0,FALSE,"""Activation, Constitutive androstane receptor, NR1l3""",4,1,0,1,0,0.64821429,FALSE,0,"""Activation, Constitutive androstane receptor, NR1l3""",0,0
72,1157,5.925,0,0.16877637,0,1,11,1,MIE,0,FALSE,"""Activation, Hepatic nuclear receptor(s)""",4,1,0,1,0,0.64821429,FALSE,0,"""Activation, Hepatic nuclear receptor(s)""",0,0
107,239,5.925,0,0.16877637,0,1,11,1,MIE,0,FALSE,"""Activation, Pregnane-X receptor, NR1l2""",4,1,0,1,0,0.64821429,FALSE,0,"""Activation, Pregnane-X receptor, NR1l2""",0,0
78,1101,4.925,0.0974359,0.20304569,0,2,9,2,AO,2,FALSE,"""Altered, Amphibian metamorphosis""",3,2,0,0,0,0.71964286,FALSE,0,"""Altered, Amphibian metamorphosis""",220,0.5
94,381,4.65,0.18461538,0.21505376,0,2,10,2,KE,1,FALSE,"""BDNF, Reduced""",2.5,2,0,1,0,0.73928571,FALSE,0,"""BDNF, Reduced""",424,0.5
97,402,7.475,0,0.13377926,0,1,13,1,AO,1,FALSE,"""Cognitive Function, Decreased""",2,1,0,0,0,0.5375,FALSE,0,"""Cognitive Function, Decreased""",0,0
110,267,5.975,0.05,0.16736402,0,2,11,2,KE,1,FALSE,"""Damage, Structure of the cochlea""",1.5,2,0,1,0,0.64464286,FALSE,0,"""Damage, Structure of the cochlea""",112,0.5
84,360,8.75,0,0.11428571,0,1,14,1,AO,1,FALSE,"""Decrease, Population trajectory""",3,1,0,0,0,0.44642857,FALSE,0,"""Decrease, Population trajectory""",0,0
112,283,4.175,0.14230769,0.23952096,0,2,9,2,KE,1,FALSE,"""Decrease, Tissue thyroid hormone concentration""",3.5,2,0,1,0,0.77321429,FALSE,0,"""Decrease, Tissue thyroid hormone concentration""",324,0.5
111,284,5.05,0.0974359,0.1980198,0,2,10,2,KE,1,FALSE,"""Decrease, TR-regulated cochlear proteins""",2,2,0,1,0,0.71071429,FALSE,0,"""Decrease, TR-regulated cochlear proteins""",220,0.5
80,1093,3.675,0.45,0.27210884,0,2,7,2,KE,1,FALSE,"""Decreased, Thyroxine (T4) in tissues""",4.5,2,0,1,0,0.80892857,FALSE,0,"""Decreased, Thyroxine (T4) in tissues""",1620,0.5
88,1003,5.3,0.26217949,0.18867925,0.16666667,4,10,4,KE,2,FALSE,"""Decreased, Triiodothyronine (T3) in serum""",2.75,4,0,2,0,0.69285714,FALSE,0,"""Decreased, Triiodothyronine (T3) in serum""",1454,0.45
79,1116,4.05,0.46602564,0.24691358,0,4,8,4,KE,3,FALSE,"""Decreased, Triiodothyronine (T3) in tissues""",2,4,0,1,0,0.78214286,FALSE,0,"""Decreased, Triiodothyronine (T3) in tissues""",1782,0.33333333
93,851,5.475,0.14230769,0.1826484,0,2,11,2,KE,1,FALSE,"""GABAergic interneurons, Decreased""",2,2,0,1,0,0.68035714,FALSE,0,"""GABAergic interneurons, Decreased""",324,0.5
99,757,5.575,0.0974359,0.1793722,0,2,11,2,KE,1,FALSE,"""Hippocampal anatomy, Altered""",2,2,0,1,0,0.67321429,FALSE,0,"""Hippocampal anatomy, Altered""",220,0.5
100,756,4.7,0.14230769,0.21276596,0,2,10,2,KE,1,FALSE,"""Hippocampal gene expression, Altered""",2.5,2,0,1,0,0.73571429,FALSE,0,"""Hippocampal gene expression, Altered""",324,0.5
98,758,6.5,0.05,0.15384615,0,2,12,2,KE,1,FALSE,"""Hippocampal Physiology, Altered""",1.5,2,0,1,0,0.60714286,FALSE,0,"""Hippocampal Physiology, Altered""",112,0.5
90,341,8.25,0,0.12121212,0,1,14,1,AO,1,FALSE,"""Impairment, Learning and memory""",2,1,0,0,0,0.48214286,FALSE,0,"""Impairment, Learning and memory""",0,0
104,401,4.125,0.18461538,0.24242424,0,2,9,2,KE,1,FALSE,"""Increase, Biliary excretion TH glucuronide""",4.5,2,0,1,0,0.77678571,FALSE,0,"""Increase, Biliary excretion TH glucuronide""",424,0.5
157,1158,,,,,,,,KE,,FALSE,"""Increased, Hepatic thyroid hormone uptake/transport""",,,,,,,FALSE,,"""Increased, Hepatic thyroid hormone uptake/transport""",,
