SUID,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Eccentricity,EdgeCount,Event Type,Indegree,IsSingleNode,name,NeighborhoodConnectivity,Outdegree,PartnerOfMultiEdgedNodePairs,selected,SelfLoops,shared name,Stress
1441,3.44444444,0,0.29032258,0,6,1,MIE,0,FALSE,"""Inhb, Aromatase""",6,1,0,FALSE,0,"""Inhibition, Aromatase""",0
1442,2.75,0.04152824,0.36363636,0.03333333,5,6,KE,5,FALSE,"""Rdctn, 17beta-estradiol synthesis by ovarian granulosa cells""",2.5,1,0,FALSE,0,"""Reduction, 17beta-estradiol synthesis by ovarian granulosa cells""",75
1443,2,0.03986711,0.5,0.08333333,4,4,KE,1,FALSE,"""Rdctn, Plasma 17beta-estradiol concentrations""",3.75,3,0,FALSE,0,"""Reduction, Plasma 17beta-estradiol concentrations""",72
1444,2.5,0.00442968,0.4,0.08333333,4,4,KE,3,FALSE,"""Rdctn, Vitellogenin synthesis in liver""",3,1,0,FALSE,0,"""Reduction, Vitellogenin synthesis in liver""",8
1445,1,0.00885936,1,0,1,2,AO,1,FALSE,"""Rdctn, Cumulative fecundity and spawning""",3,1,0,FALSE,0,"""Reduction, Cumulative fecundity and spawning""",16
1446,0,0,0,0,0,4,AO,4,FALSE,"""Decr, Population trajectory""",2.5,0,0,FALSE,0,"""Decrease, Population trajectory""",0
1447,1.5,0.0166113,0.66666667,0,2,2,KE,1,FALSE,"""Rdctn, Vitellogenin accumulation into oocytes and oocyte growth/development""",2.5,1,0,FALSE,0,"""Reduction, Vitellogenin accumulation into oocytes and oocyte growth/development""",30
1448,2,0.02325581,0.5,0.16666667,3,3,KE,2,FALSE,"""Rdctn, Plasma vitellogenin concentrations""",3.333333333,1,0,FALSE,0,"""Reduction, Plasma vitellogenin concentrations""",42
1449,1,0.00664452,1,0,1,2,KE,1,FALSE,"""irrgl, ovarian cycle""",2.5,1,0,FALSE,0,"""irregularities, ovarian cycle""",12
1450,0,0,0,0,0,1,AO,1,FALSE,"""Imprd, Fertility""",2,0,0,FALSE,0,"""impaired, Fertility""",0
1451,3.44444444,0,0.29032258,0,6,1,MIE,0,FALSE,"""Rdctn in ovarian granulosa cells, Aromatase (Cyp19a1)""",6,1,0,FALSE,0,"""reduction in ovarian granulosa cells, Aromatase (Cyp19a1)""",0
1452,2.45454545,0,0.40740741,0.16666667,5,4,MIE,0,FALSE,"""Agnsm, Androgen receptor""",3.75,4,0,FALSE,0,"""Agonism, Androgen receptor""",0
1453,4.1,0,0.24390244,0.5,7,2,KE,1,FALSE,"""Rdctn, Gonadotropins, circulating concentrations""",3.5,1,0,FALSE,0,"""Reduction, Gonadotropins, circulating concentrations""",0
1454,3.44444444,0.00498339,0.29032258,0.33333333,6,3,KE,2,FALSE,"""Rdctn, Testosterone synthesis by ovarian theca cells""",4,1,0,FALSE,0,"""Reduction, Testosterone synthesis by ovarian theca cells""",9
1455,4.72727273,0,0.21153846,0,8,1,MIE,0,FALSE,"""Inhb, Prolyl hydroxylases""",3,1,0,FALSE,0,"""Inhibition, Prolyl hydroxylases""",0
1456,4.1,0.0166113,0.24390244,0,7,3,KE,2,FALSE,"""Incr, HIF-1 heterodimer""",1.666666667,1,0,FALSE,0,"""Increased, HIF-1 heterodimer""",30
1457,3.44444444,0.01993355,0.29032258,0,6,2,KE,1,FALSE,"""Decr, Aromatase (Cyp19a1) mRNA""",4.5,1,0,FALSE,0,"""Decreased, Aromatase (Cyp19a1) mRNA""",36
1458,5.33333333,0,0.1875,0,9,1,KE,0,FALSE,"""Modultn, Unknown""",2,1,0,FALSE,0,"""modulation, Unknown""",0
1459,4.72727273,0.00609081,0.21153846,0,8,2,KE,1,FALSE,"""Incr, HIF-1 alpha transcription""",2,1,0,FALSE,0,"""Increased, HIF-1 alpha transcription""",11
1460,3,0,0.33333333,0,5,1,MIE,0,FALSE,"""Antagnsm, Estrogen receptor""",4,1,0,FALSE,0,"""Antagonism, Estrogen receptor""",0
1461,2,0,0.5,0,4,3,MIE,0,FALSE,"""Agnsm, Estrogen receptor""",1.333333333,3,0,FALSE,0,"""Agonism, Estrogen receptor""",0
1462,0,0,0,0,0,1,KE,1,FALSE,"""Imprd development of, Reproductive organs""",3,0,0,FALSE,0,"""Impaired development of, Reproductive organs""",0
1463,1,0.1,1,0,1,2,KE,1,FALSE,"""Incr, Renal pathology due to VTG deposition""",1.5,1,0,FALSE,0,"""Increase, Renal pathology due to VTG deposition""",3
1464,0,0,0,0,0,1,KE,1,FALSE,"""Altrd, Larval development""",2,0,0,FALSE,0,"""Altered, Larval development""",0
1465,2,0.1,0.5,0,3,2,KE,1,FALSE,"""Incr, Vitellogenin synthesis in liver""",2.5,1,0,FALSE,0,"""Increase, Vitellogenin synthesis in liver""",3
1466,1.5,0.13333333,0.66666667,0,2,2,KE,1,FALSE,"""Incr, Plasma vitellogenin concentrations""",2,1,0,FALSE,0,"""Increase, Plasma vitellogenin concentrations""",4
1467,0,0,0,0,0,1,KE,1,FALSE,"""Altrd, Reproductive behaviour""",3,0,0,FALSE,0,"""Altered, Reproductive behaviour""",0
1468,3.5,0,0.28571429,0,6,1,MIE,0,FALSE,"""Inhb, Cyclooxygenase activity""",2,1,0,FALSE,0,"""Inhibition, Cyclooxygenase activity""",0
1469,3,0.00276855,0.33333333,0,5,2,KE,1,FALSE,"""Rdctn, Prostaglandin F2alpha synthesis, ovary""",1.5,1,0,FALSE,0,"""Reduced, Prostaglandin F2alpha synthesis, ovary""",5
1470,2.5,0.00442968,0.4,0,4,2,KE,1,FALSE,"""Rdctn, Prostaglandin F2alpha concentration, plasma""",2,1,0,FALSE,0,"""Reduced, Prostaglandin F2alpha concentration, plasma""",8
